User-ID,Age
144974.0,32.0
144982.0,23.0
144997.0,25.0
145003.0,17.0
145004.0,26.0
145058.0,23.0
145061.0,24.0
145091.0,36.0
145126.0,44.0
145133.0,30.0
145180.0,17.0
145297.0,33.0
145370.0,26.0
145395.0,14.0
145431.0,13.0
145433.0,34.0
145529.0,50.0
145557.0,25.0
145565.0,36.0
145574.0,33.0
145671.0,43.0
145817.0,38.0
145825.0,51.0
145841.0,31.0
145888.0,31.0
145891.0,32.0
145921.0,63.0
145922.0,43.0
145935.0,56.0
146003.0,47.0
146038.0,32.0
146053.0,51.0
146063.0,35.0
146110.0,44.0
146115.0,22.0
146157.0,40.0
146170.0,47.0
146237.0,42.0
146319.0,33.0
146341.0,32.0
146353.0,32.0
146357.0,29.0
146401.0,23.0
146405.0,18.0
146447.0,26.0
146507.0,49.0
146610.0,27.0
146632.0,23.0
146649.0,53.0
146669.0,55.0
146686.0,44.0
146733.0,24.0
146774.0,26.0
146796.0,28.0
146856.0,30.0
146926.0,28.0
146947.0,27.0
146951.0,36.0
147026.0,35.0
147161.0,20.0
147180.0,45.0
147259.0,32.0
147305.0,29.0
147347.0,35.0
147350.0,34.0
147444.0,31.0
147467.0,35.0
147470.0,22.0
147471.0,23.0
147539.0,27.0
147585.0,33.0
147644.0,23.0
147652.0,21.0
147664.0,34.0
147677.0,39.0
147816.0,25.0
147865.0,26.0
147936.0,31.0
147937.0,37.0
148046.0,39.0
148058.0,19.0
148108.0,25.0
148250.0,30.0
148342.0,55.0
148404.0,52.0
148438.0,29.0
148457.0,38.0
148520.0,62.0
148549.0,17.0
148556.0,29.0
148661.0,30.0
148665.0,44.0
148670.0,17.0
148708.0,50.0
148732.0,25.0
148759.0,36.0
148760.0,42.0
148788.0,34.0
148826.0,43.0
148880.0,34.0
148908.0,48.0
149044.0,38.0
149071.0,33.0
149091.0,36.0
149099.0,46.0
149255.0,22.0
149307.0,56.0
149369.0,51.0
149407.0,35.0
149461.0,38.0
149483.0,34.0
149567.0,12.0
149664.0,61.0
149818.0,29.0
149829.0,23.0
149848.0,50.0
149852.0,55.0
149902.0,20.0
149935.0,43.0
150023.0,41.0
150172.0,33.0
150180.0,36.0
150196.0,24.0
150210.0,30.0
150211.0,33.0
150217.0,37.0
150223.0,52.0
150241.0,25.0
150270.0,23.0
150298.0,25.0
150313.0,59.0
150362.0,28.0
150411.0,37.0
150418.0,46.0
150430.0,25.0
150448.0,25.0
150466.0,23.0
150494.0,8.0
150517.0,54.0
150585.0,34.0
150604.0,57.0
150650.0,57.0
150719.0,30.0
150867.0,32.0
150951.0,21.0
150998.0,32.0
151038.0,52.0
151217.0,27.0
151229.0,13.0
151306.0,34.0
151319.0,37.0
151325.0,33.0
151330.0,36.0
151339.0,16.0
151341.0,32.0
151350.0,30.0
151373.0,21.0
151403.0,23.0
151433.0,43.0
151575.0,25.0
151724.0,24.0
151768.0,31.0
151781.0,52.0
151807.0,23.0
151828.0,21.0
151882.0,49.0
151902.0,40.0
151931.0,27.0
151942.0,26.0
151993.0,33.0
152050.0,32.0
152058.0,27.0
152064.0,45.0
152114.0,23.0
152128.0,33.0
152154.0,25.0
152156.0,31.0
152208.0,55.0
152241.0,32.0
152253.0,50.0
152272.0,33.0
152279.0,36.0
152308.0,22.0
152330.0,41.0
152468.0,28.0
152534.0,39.0
152553.0,54.0
152593.0,53.0
152646.0,44.0
152659.0,49.0
152741.0,46.0
152937.0,42.0
153091.0,29.0
153111.0,21.0
153311.0,14.0
153352.0,35.0
153361.0,33.0
153451.0,34.0
153454.0,58.0
153517.0,26.0
153720.0,40.0
153721.0,36.0
153824.0,38.0
153827.0,31.0
153944.0,34.0
153949.0,32.0
154025.0,39.0
154214.0,22.0
154264.0,35.0
154265.0,22.0
154338.0,10.0
154451.0,29.0
154494.0,47.0
154506.0,37.0
154536.0,29.0
154560.0,37.0
154599.0,41.0
154781.0,32.0
155003.0,25.0
155016.0,27.0
155057.0,28.0
155072.0,38.0
155084.0,15.0
155103.0,49.0
155126.0,55.0
155129.0,34.0
155152.0,25.0
155182.0,24.0
155213.0,30.0
155214.0,56.0
155216.0,45.0
155246.0,41.0
155278.0,46.0
155309.0,24.0
155428.0,2.0
155429.0,51.0
155452.0,21.0
155556.0,44.0
155611.0,25.0
155692.0,32.0
155764.0,25.0
155896.0,23.0
155914.0,32.0
155944.0,27.0
156050.0,23.0
156073.0,42.0
156123.0,37.0
156130.0,54.0
156155.0,35.0
156170.0,48.0
156191.0,25.0
156315.0,32.0
156323.0,50.0
156448.0,24.0
156588.0,25.0
156615.0,27.0
156723.0,12.0
156763.0,32.0
156861.0,35.0
156880.0,28.0
156905.0,41.0
156952.0,25.0
156988.0,25.0
157002.0,37.0
157067.0,53.0
157121.0,17.0
157126.0,48.0
157131.0,29.0
157281.0,17.0
157432.0,32.0
157476.0,23.0
157557.0,24.0
157598.0,26.0
157697.0,61.0
157699.0,41.0
157700.0,27.0
157711.0,17.0
157745.0,47.0
157777.0,31.0
157896.0,37.0
157901.0,28.0
158040.0,44.0
158134.0,34.0
158160.0,42.0
158163.0,24.0
158298.0,29.0
158304.0,25.0
158308.0,33.0
158331.0,36.0
158448.0,17.0
158522.0,24.0
158537.0,23.0
158646.0,25.0
158671.0,33.0
158749.0,25.0
158798.0,53.0
158801.0,25.0
158873.0,42.0
158948.0,33.0
159000.0,35.0
159045.0,75.0
159113.0,31.0
159127.0,56.0
159151.0,41.0
159269.0,30.0
159379.0,47.0
159472.0,24.0
159506.0,62.0
159539.0,59.0
159609.0,45.0
159617.0,50.0
159714.0,35.0
159806.0,35.0
159827.0,22.0
159829.0,39.0
159845.0,33.0
159846.0,33.0
160033.0,32.0
160074.0,26.0
160092.0,35.0
160118.0,37.0
160150.0,22.0
160193.0,62.0
160226.0,23.0
160238.0,49.0
160277.0,46.0
160299.0,69.0
160303.0,49.0
160304.0,43.0
160520.0,34.0
160565.0,31.0
160587.0,35.0
160638.0,29.0
160664.0,25.0
160776.0,35.0
160804.0,19.0
160853.0,36.0
160873.0,20.0
160891.0,37.0
160905.0,30.0
160924.0,34.0
160951.0,31.0
160974.0,40.0
161021.0,38.0
161065.0,16.0
161142.0,57.0
161265.0,49.0
161304.0,41.0
161341.0,38.0
161416.0,40.0
161422.0,9.0
161509.0,33.0
161513.0,40.0
161518.0,29.0
161579.0,25.0
161585.0,16.0
161614.0,27.0
161625.0,28.0
161757.0,41.0
161862.0,57.0
161872.0,31.0
162063.0,27.0
162077.0,63.0
162106.0,56.0
162115.0,52.0
162122.0,44.0
162126.0,53.0
162159.0,29.0
162292.0,25.0
162307.0,39.0
162321.0,39.0
162367.0,50.0
162381.0,39.0
162410.0,34.0
162464.0,27.0
162471.0,63.0
162508.0,32.0
162522.0,35.0
162585.0,21.0
162618.0,25.0
162991.0,49.0
163023.0,37.0
163104.0,23.0
163159.0,40.0
163223.0,23.0
163313.0,31.0
163483.0,24.0
163486.0,36.0
163544.0,33.0
163562.0,18.0
163610.0,71.0
163614.0,55.0
163694.0,37.0
163797.0,41.0
163916.0,32.0
164028.0,30.0
164072.0,20.0
164075.0,20.0
164087.0,41.0
164088.0,37.0
164121.0,24.0
164124.0,26.0
164211.0,26.0
164221.0,28.0
164262.0,41.0
164268.0,33.0
164280.0,51.0
164358.0,21.0
164476.0,33.0
164486.0,40.0
164586.0,17.0
164790.0,34.0
164854.0,29.0
164860.0,24.0
164914.0,24.0
164967.0,43.0
165135.0,35.0
165308.0,47.0
165333.0,46.0
165349.0,49.0
165362.0,38.0
165375.0,27.0
165383.0,30.0
165456.0,20.0
165537.0,35.0
165540.0,36.0
165617.0,26.0
165632.0,21.0
165654.0,17.0
165665.0,26.0
165689.0,12.0
165724.0,25.0
165743.0,30.0
165748.0,55.0
165864.0,27.0
165915.0,22.0
165919.0,35.0
165944.0,34.0
165959.0,11.0
165967.0,25.0
166072.0,70.0
166097.0,8.0
166210.0,48.0
166233.0,31.0
166261.0,62.0
166325.0,48.0
166494.0,40.0
166507.0,45.0
166508.0,34.0
166558.0,56.0
166616.0,27.0
166641.0,34.0
166664.0,32.0
166748.0,57.0
167018.0,28.0
167022.0,33.0
